"myHashNum";"numCalls";"avgduration";"avgweekend1weekday0";"avgday1night0";"avgout1in0";"avgmissed1";"avgSMS1";"avgVoiceCall1";"avglongDuration1";"dn1";"dn2";"dn3";"dn4";"dn5"
2;0.00194520645552032;0.423444098864425;0;1.29802524604193;1.03982799134129;0;1.80681615097757;0.81750330802793;0;0;0;0;0;0
3;0.00129680430368022;0;0;1.9469405220368;1.55966400381175;0;0;1.22619365235928;0;1;0;0;0;0
4;1.71696889807261;0.84094918667164;0.68681083395782;0.72640350877193;0.983680087204071;0;1.76670082089285;0.826577141055389;0.83507132727121;0.0838368580060423;0.050226586102719;0.00226586102719033;0;0.000377643504531722
5;1.90824753286544;0.817301909456429;0.62835884808907;0.685323063756953;1.06634227940609;0;0.799596106418214;1.04533008863628;0.493451238842079;0.00203873598369011;0.0125722052327557;0.0135915732246007;0.000339789330615019;0
6;1.43361715771848;0.849006248505719;0.946597437818934;0.740616174582798;0.920513695049695;0;1.86590494799423;0.804137797217214;0.652873946775674;0.00995024875621891;0;0.054726368159204;0.0542740841248304;0
8;2.35175460472407;0.874751649716677;1.14630838953717;0.610365853658537;0.828181586024039;0;1.09124539811516;0.979360870139355;0.668057061816968;0.00248138957816377;0.112765370829887;0.00220567962503446;0.00110283981251723;0
9;0.327443086679255;1.24818617022267;1.19014737893873;1.38018613607189;1.01924042649098;0;0.730207427352769;1.06102536738648;0.903395344957037;0;0;0;0;0
10;0.927215077131355;0.706326344252078;0.873532455482996;1.07140136927685;1.08303068424688;0;0.310622758628906;1.15593275607909;0.159422707933595;0.020979020979021;0.0664335664335664;0;0.207692307692308;0
11;0.654237771206669;1.16254335580352;0.451379224208686;1.09982670089859;0.843934192462538;0;0.166424409946028;1.18854950723185;0.599733044131142;0.00792864222001982;0.0089197224975223;0;0.0138751238850347;0
12;1.64823826997756;1.4062088656585;0.894640117046712;0.938230637569534;1.04123168894472;0;0.955178535260267;1.01013833081357;1.79160757487278;0.13808025177026;0.0153422501966955;0.0003933910306845;0.0003933910306845;0
13;0.634785706651466;0.526919721823595;0.779359811583342;1.50946298673513;1.14385758039554;0;1.60569740149881;0.862995092530459;0.235338283140068;0.00510725229826353;0.0143003064351379;0;0;0
14;0.264548077950764;0.777840240572452;1.03427541662206;1.04979032948224;1.06275505219733;0;0.478131366685332;1.11804337222119;0.371986318511721;0.0245098039215686;0.017156862745098;0;0;0
15;0.409141757811108;0.580882275387312;0.436766227741498;0.651056910569106;1.00348782005248;0;0.326343631229671;1.15237679448725;0;0.0237717908082409;0.125198098256735;0.29635499207607;0;0
16;0.748256083223485;2.51847612240606;1.15442672090783;1.29393667094566;0.904137223009672;0;0.756228182002311;1.05513963785516;4.4714273796613;0;0;0.00866551126516464;0;0
17;1.10682247319106;0.174913963567786;1.32166434714342;1.24896234488661;0.428595668247469;0;3.53448583989611;0.426715391021029;0;0;0;0;0;0
18;0.138109658341943;0.747098198994895;1.44831031652571;0.804281129653402;0.944532520708396;0;0.814232780908582;1.04201936577491;1.07040961041128;0.00469483568075117;0;0;0;0
19;0.503160069827924;0.728412690279318;0.941726438996539;1.01610825845101;1.02703874651004;0;0.195697758926763;1.18192806150911;0.394760991073663;0;0;0.0180412371134021;0;0.00257731958762887
20;3.00728918023442;0.932320950663662;0.910876779788031;0.833679931536157;1.1474448076043;0;0.0628834904030596;1.21196980599191;0.539000583965963;0.0321259163432514;0.00582147477360931;0.000646830530401035;0;0
21;0.83773558017742;1.52047733144343;1.25671769617814;0.810706033376123;0.797924104350092;0;0.93132617683152;1.01553358288395;2.40652373404522;0.0154798761609907;0.00154798761609907;0.00154798761609907;0.000773993808049536;0.0239938080495356
22;2.22661298941893;2.33274108640592;1.12520072797345;0.747819854514335;0.97962496079416;0;1.4777620244719;0.891933262726138;4.02352548594311;0;0.0157251019219569;0.00029120559114735;0;0
23;1.98281378032705;0.566932698318643;0.849177461371017;0.701677364142062;0.96496411915833;0;0.852721813827696;1.03331339084316;0.296070743305247;0.116742969260955;0.0412034009156311;0.00817527795945062;0.0117724002616089;0
24;0.112821974420179;1.71539197128091;0.746886486100703;0.727376979032948;0.986019583209789;0;1.1216029452063;0.972494185686143;3.05180612330024;0;0.0862068965517241;0;0;0
25;2.01458548576722;0.494019775906923;0.826446133533169;0.688048780487805;0.944688487108777;0;1.9699879665924;0.780594879091916;0.265704513222658;0.000643707756678468;0;0.0170582555519794;0.000321853878339234;0
26;0.560219459189854;0.722221273327883;1.35251400635193;0.358237056054771;1.24913490065283;0;0.40765848950949;1.13398388970186;0.789521982147326;0;0.00810185185185185;0;0.00231481481481481;0.0659722222222222
27;0.371534433004382;0.413373601854373;1.64315026942155;1.2061296534018;0.960908992748419;0;0.198408254202757;1.18131496468293;0.129056477851005;0;0;0.0279232111692845;0.0453752181500873;0
28;0.745662474616125;1.44827264004412;0.988812760946365;1.06653401797176;1.20156514853657;0;0.330138324616063;1.1515184589306;0.394760991073663;0;0;0;0;0
30;0.981680857885924;0.672764663145612;0.472486885772401;1.06614462986735;1.02813051131271;0;0.984451884241002;1.00351688509083;0.303662300825895;0;0;0.000660501981505945;0;0
31;0.168584559478428;0.585285263732955;1.24859936480748;1.39284124946513;1.08583807945374;0;0.500357427948483;1.11301597824652;0;0;0.00384615384615385;0;0;0
32;1.27800064127685;0.514712077538098;1.24372836598508;0.69252674368849;0.883861590960119;0;0.668408135060107;1.07500397502338;0.0759155752064737;0;0;0.0644342973110096;0;0
33;0.846813210303181;0.266637767359648;0.634853513185598;0.708102267864784;1.01752479608679;0;1.08745070472877;0.980219205696006;0.0607324601651789;0;0;0;0;0
34;0.29891339199829;0.454871953825634;0.527691539092888;0.591285836542576;1.0488740425634;0;0.611487734264235;1.08787900837315;0.326436973387837;0;0;0;0.00867678958785249;0
35;0.395525312622466;1.13604405804007;1.01154408878421;0.893645699614891;1.0381123609371;0;0.835374644061335;1.03723721053071;0.873029114874447;0.00327868852459016;0;0;0.00327868852459016;0
36;2.97486907264242;0.706619433991096;1.14630838953717;0.909805305947796;0.803694861164195;0;2.01931898061549;0.769436516855446;0.561775256527905;0.00021795989537925;0.00588491717523976;0.0150392327811683;0.000653879686137751;0
37;0.431835833125512;1.96025225772072;1.00017842486529;1.06692340607617;0.864209824512091;0;0.195155659871564;1.18205068087434;1.93584716776508;0;0.0435435435435435;0.015015015015015;0;0
38;1.52698706758346;0.405720887620582;0.352335581486636;0.524116388532306;1.09472816427547;0;0.609861437098638;1.08824686646886;0.129056477851005;0;0;0.000849256900212314;0;0
39;1.23001888204069;0.415023373274851;0.616993184170146;0.926743688489516;0.823814526813367;0;3.40058737326201;0.457002374234303;0.318845415867189;0;0.194517659462309;0;0;0
40;3.00469557162706;0.850762296092187;0.613745851621882;0.721730851519041;0.976661599186918;0;0.00325259433119274;1.22545793616786;0.425127221156253;0.00107898144151921;0;0;0.00539490720759603;0
41;1.17425629698244;0.985234857370779;1.12032972915105;0.877291399229782;1.24960279985397;0;1.05655105858244;0.987208509514454;1.21464920330358;0.00165654334621756;0;0;0;0
42;0.734639638034843;0.699532972454218;1.11708239660279;1.62043859649123;1.13980245398563;0;0.00487889149678911;1.22509007807215;0.197380495536832;0.101500441306267;0.00617828773168579;0;0;0
44;0.797534646763333;0.865600275485924;1.39960032830175;1.52756953359007;1.02454328410394;0;1.68809645788903;0.844356949014598;0.371986318511721;0.0032520325203252;0.0455284552845528;0;0;0.00650406504065041
46;0.411735366418469;0.909336238920792;1.71296791920922;1.52075524176294;1.34848549769564;0;0;1.22619365235928;0.83507132727121;0;0.121259842519685;0;0;0
49;2.22207417435605;0.633408440145077;0.427024230096706;1.22774069319641;0.902421592605479;0;1.89192570264378;0.79825206768589;0.463085008759489;0.0137146192004669;0;0.00554420776189087;0;0
50;0.621817663614664;4.58585226459656;1.35413767262606;0.909610611895593;1.24741927024864;0;0.141487853406884;1.1941899980327;8.9428547593226;0;0;0;0;0
51;0.261954469343404;0.9046999411795;1.48727830710488;1.80715019255456;1.06556244740419;0;0.523125588266832;1.10786596490661;0.561775256527905;0.0198019801980198;0.0247524752475248;0;0;0
52;3.06110655883715;0.729563461889173;0.61212218534775;1.1956161745828;0.853292176485409;0;1.86698914610463;0.803892558486742;0.501042796362726;0.000847278119042576;0.00275365388688837;0.0101673374285109;0;0
53;2.54886885888347;0.6353571132824;1.19014737893873;0.671694480102696;0.862962093309042;0;1.7900110802664;0.821304508350244;0.387169433553016;0.000254388196387688;0;0.00101755278555075;0;0
54;1.1703658840714;1.01840049370243;1.1787817150198;1.56397732135216;0.807905953974487;0;1.87132593854622;0.802911603564855;0.797113539667974;0.105817174515235;0.00110803324099723;0;0;0
55;0.704813139050198;0.44367808452977;0.582896192413375;1.62997860504921;1.11063673711435;0;0.773033252713474;1.05133843753284;0;0.00275988960441582;0;0.00367985280588776;0;0
56;0.523908938686808;0.87313259875043;0.784230810405738;1.05777278562259;1.00754294646239;0;1.14057641213825;0.968202507902885;1.03245182280804;0;0;0.00123762376237624;0;0
57;1.86091417578111;1.15799257716454;0.594261856332298;0.827644415917843;1.15867438843175;0;0.93132617683152;1.01553358288395;1.2981563360307;0.00522648083623693;0;0.0233449477351916;0.000696864111498258;0
58;0.507050482738965;0.847174645207494;1.32815901223995;1.37921266581087;0.929403779871422;0;1.21321768553489;0.951771512961271;1.07040961041128;0;0.00255754475703325;0;0;0
60;1.28318785849157;1.31458220492461;0.746886486100703;1.01922336328626;0.761272000260515;0;0.397358607460713;1.13631365764134;0.341620088429132;0.000505305709954523;0.00859019706922688;0;0.0197069226882264;0
61;0.366347215789661;1.31960541433271;0.488723548513721;1.23027171587505;1.10424211469872;0;0.479757663850929;1.11767551412548;0.941353132560274;0.00353982300884956;0;0;0;0.0230088495575221
62;0.352730770601019;0.964196327917592;0.327980587374657;0.858990158322636;1.10954497231168;0;0.0200576650423552;1.22165673584555;0.83507132727121;0;0;0;0;0
63;0.35662118351206;0.67446093038871;1.56521428826321;1.5398352588789;0.87341184213458;0;1.11401355843351;0.974210856799446;0;0;0;0.18;0;0
64;0.156264918593466;0.424891281343485;0.539057203011812;0.775466409927257;1.10018698828881;0;2.04696603243063;0.763182929228414;0;0;0.004149377593361;0.045643153526971;0;0
65;0.204895079981474;0.591156191621329;1.28432002283838;0.843998716302952;0.789657885129889;0;1.01209893605614;0.9972632974638;0;0;0;0.00316455696202532;0;0
67;3.2608144216039;0.667336275854679;1.13656639189237;0.699535729567822;1.04606664735654;0;2.30337888553966;0.70518396947182;0.364394760991074;0.00119308013521575;0;0;0;0
68;0.304749011364851;2.91816085591145;0.621864182992542;0.609002995293111;0.942504957503441;0;0.749722993339926;1.05661107023799;4.68399099023943;0;0;0;0;0
69;0.464255940717518;1.05449370629406;0.930360775077615;0.736916987590928;0.766730824273856;0;1.08257181323198;0.98132277998313;1.38166346875782;0;0;0;0;0
70;1.82849406818911;0.661805763810491;0.931984441351747;1.13156183140779;0.945156386309921;0;1.02673561054651;0.99395257460243;0.4327187786769;0.00390070921985816;0.00106382978723404;0.00106382978723404;0;0
71;0.414328975025829;1.88327344167736;1.1430610569889;1.20048352588789;1.09348043307242;0;0.407116390454291;1.1341065090671;2.14081922082256;0;0;0;0;0.0156494522691706
73;0.484356407424561;1.6093250364932;1.23885736716269;1.05037441163885;0.695298212899278;0;0.754601884836715;1.05550749595087;0.910986902477684;0;0;0;0;0
74;1.70270405073212;1.0480374292102;0.982318095849838;1.4494972186564;1.03577286493138;0;0.0786043630038245;1.20841384440007;0.926170017518979;0.00418888042650419;0.0243716679360244;0.000380807311500381;0.011043412033511;0
75;1.49521536214329;1.51951088255896;0.858919459015808;0.560524176294394;0.978065296790349;0;0.867358488318063;1.03000266798179;2.40652373404522;0;0.00173460537727667;0;0;0
76;0.306045815668531;1.24873083557336;1.58307461727866;0.391919127086008;1.06072748899237;0;0.52854657881882;1.10663977125425;1.12355051305581;0.0211864406779661;0.0423728813559322;0.0529661016949153;0;0
77;0.429242224518152;1.10298386759187;0.392927238339935;1.50868421052632;1.06259908579695;0;0.630461201196192;1.08358733058989;1.72328355718695;0.0211480362537764;0;0.128398791540786;0;0
78;1.13081335280915;1.03643007920604;0.857295792741676;0.764758237056055;0.966679749562523;0;0.991499171958586;1.00192283334277;1.00208559272545;0.00344036697247706;0;0;0.00172018348623853;0
79;0.0849406818910542;0.669169539717998;0.62024051671841;0.96607188703466;1.3810824753753;0;0;1.22619365235928;0;0;0;0;0.00763358778625954;0
81;2.44382771028537;1.34382226537502;1.18527638011633;0.632366281557552;0.885109322163168;0;0.972525705026628;1.00621451112602;1.63218486693918;0.0252056248341735;0;0;0.0172459538339082;0
82;0.415625779329509;1.80097500535669;1.57008528708561;1.15726144629867;1.25303406066236;0;0.473794574243742;1.11902432714308;2.01176274297155;0.0046801872074883;0;0;0;0
83;0.638027717410667;0.944699633153799;0.956339435463726;1.27816645271716;0.970111010370909;0;0.556193630633958;1.10038618362722;1.38925502627847;0;0;0;0.00304878048780488;0
84;0.729452420820122;0.723438467541482;1.02453341897727;1.41737270004279;1.0273506793108;0;1.22405966663887;0.949319125656553;0.675648619337616;0.00977777777777778;0;0.0151111111111111;0;0
85;0.579671523745057;0.505190397291476;0.508207543803304;0.69681001283697;1.03982799134129;0;0.266712735157804;1.1658649246632;0;0;0.00111856823266219;0;0;0
86;1.16582706900851;2.20775284265934;1.32815901223995;0.564223363286264;1.14151808438982;0;0.355616980210406;1.14575534876451;3.42379244181196;0.000556173526140156;0.00111234705228031;0.00111234705228031;0.000556173526140156;0
87;1.23196408849621;0.907411643977326;1.29081468793491;0.710049208386821;0.824126459614129;0;2.08274457007375;0.755090051122843;0.918578459998332;0;0.0457894736842105;0;0;0
88;0.217863123018276;1.17012964743356;0.724155158262855;0.683765511339324;1.07694799463201;0;0.516078300549248;1.10946001665467;2.03453741553349;0;0;0;0.0208333333333333;0
89;0.752794898286366;0.917973668255079;1.10409306640973;1.72382113821138;0.914898904635973;0;1.19044952521654;0.95692152630118;0.781930424626679;0;0;0;0.120585701981051;0
90;0.30150700060565;0.559360521491891;0.45462655675695;1.26862644415918;0.982744288801784;0;2.93763478012224;0.561719312145785;0.819888212229916;0.00645161290322581;0;0;0;0
91;0.147187288467705;0.782367771300114;1.50189130357207;1.44093068035944;0.968707312767478;0;1.36121072760416;0.918296426251863;1.00208559272545;0;0.079295154185022;0;0;0
93;1.9075991307136;0.659727566595868;1.09272740249081;0.746456996148909;0.930963443875234;0;1.41325223690324;0.906524967189214;0.493451238842079;0.0248130523453433;0.00271923861318831;0.0499660095173351;0;0.000339904826648538
94;0.879233317895187;0.961614979479612;2.04744317168041;0.370502781343603;0.754565445044125;0;2.418845984297;0.679066044676568;1.34370568115458;0;0.00589970501474926;0;0;0
95;0.0693790302468916;2.08408640872726;4.09651000963494;1.14635857937527;1.02033219129365;0;0.506862616610868;1.11154454586369;2.12563610578126;0.00934579439252336;0;0;0;0
96;0.798831451067013;1.01762168867353;0.659208507297577;1.00656824989303;1.20905153575487;0;0.545351649529982;1.10283857093193;0.804705097188621;0;0;0.0762987012987013;0.000811688311688312;0
97;0.623762870070184;0.552534768674706;1.19826571030939;1.64127086007702;1.07819572583506;0;0.467831484636555;1.12037314016067;0.235338283140068;0.0395010395010395;0.0114345114345114;0;0;0
99;0.733342833731162;1.02980691533027;0.43027156264497;1.07763157894737;0.904605122210815;0;1.22243336947327;0.94968698375226;1.27538166346876;0.0106100795755968;0;0;0;0
100;2.14556272043892;1.02282839052447;1.00667308996182;0.553709884467266;1.04497488255387;0;1.00288325211776;0.999347826672811;1.05522649536998;0.000906618313689937;0.000604412209126624;0.000604412209126624;0;0
101;1.98346218247889;0.465115979887965;0.918995111158691;0.521195977749251;0.985551684008645;0;2.61400164416856;0.634923073191634;0.296070743305247;0.0003269042170644;0;0.0029421379535796;0;0
102;1.58015604403434;0.605663718561443;1.72595724940228;0.499390243902439;0.84284242765987;0;2.61617004038936;0.63443259573069;0.4327187786769;0;0.00861715223635618;0;0;0
103;0.437023050340233;1.26292866712352;0.940102772722407;0.961983311938382;0.858439067697987;0;1.17418655356058;0.960600107258258;1.57904396429465;0;0;0;0;0
106;0.217863123018276;0.980128619708003;1.59444028119759;1.04297603765511;1.06759001060914;0;0.226055306017895;1.1750613770559;0.227746725619421;0;0.00892857142857143;0;0.00297619047619048;0
