"rowNum";"dateTime";"Count";"event"
"19338";"2005-01-18 10:12:43";"2";"2368"
"19343";"2005-01-19 00:16:30";"2";"2374"
"19347";"2005-01-19 00:36:23";"2";"2379"
"19351";"2005-01-19 01:16:46";"2";"2383"
"19355";"2005-01-19 01:53:32";"2";"2387"
"19359";"2005-01-19 02:26:44";"2";"2391"
"19363";"2005-01-19 03:31:34";"2";"2396"
"19368";"2005-01-19 07:29:37";"2";"2402"
"19407";"2005-01-20 02:19:57";"2";"2443"
"19411";"2005-01-20 05:05:00";"2";"2448"
"19415";"2005-01-20 06:06:03";"2";"2452"
"19546";"2005-01-25 05:39:16";"2";"2607"
"19551";"2005-01-25 08:52:07";"2";"2613"
"19558";"2005-01-26 00:32:10";"2";"2622"
"19562";"2005-01-26 00:44:36";"2";"2626"
"19566";"2005-01-26 01:13:10";"2";"2633"
"19570";"2005-01-26 01:48:51";"2";"2638"
"19574";"2005-01-26 02:56:37";"2";"2643"
"19579";"2005-01-26 09:36:45";"2";"2651"
"19585";"2005-01-27 01:54:27";"2";"2657"
"19592";"2005-01-27 19:34:01";"2";"2665"
"19596";"2005-01-27 22:57:16";"2";"2670"
"20999";"2004-10-24 13:46:22";"2";"1823"
"21004";"2004-10-24 14:57:00";"2";"1828"
"21009";"2004-10-24 15:40:24";"2";"1833"
"21014";"2004-10-24 16:37:53";"2";"1840"
"21018";"2004-10-24 18:55:26";"2";"1844"
"21022";"2004-10-25 17:21:52";"2";"1851"
"21026";"2004-10-25 20:47:01";"2";"1857"
"21031";"2004-10-26 00:23:42";"2";"1863"
"21035";"2004-10-26 13:44:56";"2";"1868"
"21039";"2004-10-26 16:28:59";"2";"1876"
"21044";"2004-10-26 19:50:43";"2";"1882"
"21054";"2004-10-26 22:11:55";"2";"1895"
"21058";"2004-10-26 22:42:24";"2";"1902"
"21063";"2004-10-27 01:10:47";"2";"1909"
"21067";"2004-10-27 05:15:31";"2";"1914"
"21071";"2004-10-27 21:44:23";"2";"1922"
"21076";"2004-10-28 02:33:24";"2";"1930"
"21080";"2004-10-28 04:02:20";"2";"1934"
"21086";"2004-10-28 05:24:51";"2";"1942"
"21092";"2004-10-28 16:20:00";"2";"1952"
"21098";"2004-10-28 21:10:34";"2";"1961"
"21103";"2004-10-28 23:30:56";"2";"1968"
"21109";"2004-10-29 18:14:00";"2";"1976"
"21114";"2004-10-31 00:54:56";"2";"1983"
"21122";"2004-10-31 22:17:26";"2";"1991"
"21127";"2004-11-01 16:14:06";"2";"1999"
"21131";"2004-11-01 16:58:32";"2";"2004"
"21137";"2004-11-01 18:54:20";"2";"2011"
"21141";"2004-11-01 20:07:36";"2";"2016"
"21146";"2004-11-01 20:32:43";"2";"2022"
"21150";"2004-11-01 20:45:28";"2";"2026"
"21154";"2004-11-02 01:03:58";"2";"2033"
"163758";"2005-01-28 03:06:38";"2";"3570"
"163775";"2005-01-19 06:16:11";"2";"3536"
"163780";"2005-01-21 04:34:52";"2";"3541"
"163784";"2005-01-21 04:50:03";"2";"3545"
"163788";"2005-01-21 19:32:04";"2";"3551"
"163792";"2005-01-22 05:26:36";"2";"3555"
"163796";"2005-01-26 06:59:16";"2";"3559"
"163801";"2005-01-28 19:25:59";"2";"3580"
"163808";"2005-01-28 23:08:52";"2";"3585"
"163813";"2005-01-28 23:31:26";"2";"3590"
"163817";"2005-01-28 23:49:50";"2";"3594"
"163821";"2005-01-28 23:53:36";"2";"3598"
"163829";"2005-01-29 03:41:18";"2";"3602"
"163849";"2005-01-30 05:54:55";"2";"3607"
"163855";"2005-01-31 00:59:16";"2";"3614"
"163870";"2005-01-31 17:32:18";"2";"3620"
"163877";"2005-02-01 23:59:14";"2";"3627"
"163891";"2005-02-02 20:09:30";"2";"3634"
"163895";"2005-02-02 22:44:08";"2";"3638"
"163900";"2005-02-02 23:52:43";"2";"3643"
"163904";"2005-02-02 23:55:59";"2";"3647"
"163911";"2005-02-03 01:07:03";"2";"3653"
"163920";"2005-02-04 00:26:34";"2";"3661"
"163940";"2005-02-05 18:48:39";"2";"3672"
"163958";"2005-02-07 00:29:31";"2";"3680"
"163976";"2005-02-08 01:25:32";"2";"3687"
"163985";"2005-02-08 23:22:07";"2";"3693"
"163993";"2005-02-10 00:56:20";"2";"3700"
"163997";"2005-02-10 05:16:45";"2";"3704"
"164016";"2005-02-10 21:44:04";"2";"3708"
"164020";"2005-02-11 03:08:26";"2";"3712"
"164049";"2005-02-12 21:32:34";"2";"3717"
"164056";"2005-02-13 01:06:22";"2";"3725"
"164094";"2005-02-15 04:07:01";"2";"3733"
"164168";"2005-02-18 16:50:48";"2";"3760"
"164183";"2005-02-20 20:19:09";"2";"3775"
"26217";"2004-10-24 19:24:37";"2";"435"
"164190";"2005-02-21 06:43:31";"2";"3782"
"26221";"2004-10-25 12:41:27";"2";"440"
"164223";"2005-02-22 19:12:42";"2";"3815"
"26225";"2004-10-25 19:34:26";"2";"444"
"164232";"2005-02-24 04:07:14";"2";"3824"
"26230";"2004-10-26 11:52:15";"2";"449"
"164238";"2005-02-24 19:07:41";"2";"3830"
"26234";"2004-10-27 10:42:18";"2";"455"
"164245";"2005-02-26 10:57:38";"2";"3837"
"26238";"2004-10-28 07:48:07";"2";"459"
"164249";"2005-02-26 19:05:07";"2";"3841"
"26242";"2004-10-28 09:56:36";"2";"463"
"164254";"2005-02-26 19:52:37";"2";"3846"
"26246";"2004-10-28 10:01:37";"2";"467"
"164258";"2005-02-26 23:15:30";"2";"3851"
"26250";"2004-10-28 11:57:03";"2";"472"
"164262";"2005-02-27 20:02:05";"2";"3855"
"26254";"2004-10-28 14:16:17";"2";"478"
"164267";"2005-03-01 00:12:41";"2";"3860"
"26258";"2004-10-28 17:51:49";"2";"483"
"164273";"2005-03-02 21:44:45";"2";"3866"
"26262";"2004-10-28 18:37:13";"2";"488"
"164278";"2005-03-03 20:11:54";"2";"3871"
"26268";"2004-10-29 09:31:43";"2";"494"
"164282";"2005-03-03 21:30:26";"2";"3876"
"26272";"2004-10-29 15:16:39";"2";"499"
"26276";"2004-11-01 09:54:09";"2";"504"
"26280";"2004-11-01 13:38:39";"2";"510"
"26284";"2004-11-01 13:56:52";"2";"514"
"26288";"2004-11-01 14:13:28";"2";"518"
"26292";"2004-11-01 15:56:12";"2";"522"
"26297";"2004-11-01 18:29:09";"2";"527"
"26301";"2004-11-01 21:20:32";"2";"533"
"99451";"2005-01-25 22:18:40";"2";"3684"
"99456";"2005-01-26 03:46:46";"2";"3690"
"99460";"2005-01-26 04:56:46";"2";"3696"
"99464";"2005-01-26 05:18:54";"2";"3700"
"99469";"2005-01-26 06:20:07";"2";"3705"
"99474";"2005-01-26 09:49:45";"2";"3710"
"99481";"2005-01-26 19:51:43";"2";"3717"
"99485";"2005-01-26 23:19:57";"2";"3721"
"99490";"2005-01-27 00:40:09";"2";"3727"
"99495";"2005-01-27 00:59:30";"2";"3732"
"99501";"2005-01-27 02:17:42";"2";"3740"
"99506";"2005-01-27 04:53:34";"2";"3746"
"99511";"2005-01-27 05:37:57";"2";"3752"
"99515";"2005-01-27 08:24:54";"2";"3757"
"99522";"2005-01-27 22:58:31";"2";"3765"
"99527";"2005-01-28 02:14:19";"2";"3771"
"99532";"2005-01-28 04:07:42";"2";"3776"
"99536";"2005-01-28 04:32:12";"2";"3780"
"29079";"2004-09-11 08:39:10";"2";"436"
"29088";"2004-09-11 16:01:54";"2";"446"
"29095";"2004-09-12 07:32:19";"2";"453"
"29101";"2004-09-13 06:21:00";"2";"459"
"29106";"2004-09-13 13:39:07";"2";"464"
"29111";"2004-09-13 22:46:16";"2";"469"
"29116";"2004-09-13 22:46:36";"2";"474"
"29121";"2004-09-14 06:04:00";"2";"480"
"29127";"2004-09-15 10:53:18";"2";"486"
"29549";"2004-10-15 20:08:16";"2";"950"
"165084";"2005-04-16 23:51:14";"2";"4703"
"29554";"2004-10-16 05:59:57";"2";"958"
"165088";"2005-04-17 03:05:04";"2";"4707"
"29563";"2004-10-16 22:08:47";"2";"967"
"29568";"2004-10-17 00:12:45";"2";"972"
"29572";"2004-10-17 03:42:26";"2";"976"
"29577";"2004-10-17 10:23:18";"2";"982"
"29583";"2004-10-17 20:42:21";"2";"989"
"29588";"2004-10-18 02:39:00";"2";"995"
"29593";"2004-10-18 22:11:01";"2";"1001"
"29598";"2004-10-19 02:09:16";"2";"1006"
"29605";"2004-10-20 02:17:38";"2";"1013"
"29611";"2004-10-20 23:00:10";"2";"1021"
"29616";"2004-10-21 12:05:19";"2";"1026"
"29621";"2004-10-21 21:38:10";"2";"1031"
"29626";"2004-10-21 21:38:29";"2";"1036"
"29630";"2004-10-21 21:38:49";"2";"1040"
"29634";"2004-10-21 23:01:57";"2";"1044"
"29639";"2004-10-22 13:26:58";"2";"1049"
"29643";"2004-10-22 13:27:19";"2";"1053"
"29647";"2004-10-22 13:27:40";"2";"1057"
"29652";"2004-10-22 21:43:08";"2";"1062"
"29657";"2004-10-22 21:48:24";"2";"1067"
"29661";"2004-10-22 21:48:46";"2";"1071"
"29666";"2004-10-23 12:43:42";"2";"1076"
"29672";"2004-10-23 19:00:10";"2";"1084"
"29677";"2004-10-23 22:30:01";"2";"1091"
"29683";"2004-10-24 18:53:32";"2";"1098"
"29688";"2004-10-24 19:10:54";"2";"1103"
"29692";"2004-10-24 20:15:22";"2";"1107"
"29699";"2004-10-24 22:05:06";"2";"1115"
"29706";"2004-10-25 12:41:45";"2";"1122"
"29711";"2004-10-25 21:36:43";"2";"1127"
"29715";"2004-10-25 21:37:05";"2";"1131"
"29721";"2004-10-26 06:52:38";"2";"1137"
"29727";"2004-10-26 17:16:17";"2";"1143"
"29732";"2004-10-26 17:16:39";"2";"1148"
"29737";"2004-10-27 13:25:12";"2";"1153"
"29741";"2004-10-27 13:25:32";"2";"1157"
"29745";"2004-10-27 13:25:53";"2";"1161"
"29749";"2004-10-27 13:26:14";"2";"1165"
"29753";"2004-10-27 13:26:35";"2";"1169"
"29758";"2004-10-27 16:19:08";"2";"1174"
"29762";"2004-10-27 17:24:57";"2";"1178"
"29766";"2004-10-28 02:56:23";"2";"1182"
"29772";"2004-10-28 18:19:54";"2";"1188"
"29776";"2004-10-28 18:20:17";"2";"1192"
"29780";"2004-10-28 18:20:38";"2";"1196"
"29784";"2004-10-28 18:50:22";"2";"1200"
"29795";"2004-10-29 00:30:20";"2";"1216"
"29799";"2004-10-29 00:40:24";"2";"1220"
"29804";"2004-10-29 00:40:51";"2";"1225"
"29809";"2004-10-29 01:15:31";"2";"1230"
"29814";"2004-10-30 00:23:08";"2";"1235"
"29819";"2004-10-30 00:23:29";"2";"1240"
"29823";"2004-10-30 00:23:51";"2";"1244"
"29830";"2004-10-30 14:55:53";"2";"1251"
"29835";"2004-10-30 14:56:18";"2";"1256"
"29839";"2004-10-30 14:56:39";"2";"1260"
"29843";"2004-10-30 14:56:59";"2";"1264"
"29847";"2004-10-30 14:57:19";"2";"1268"
"29851";"2004-10-30 15:10:09";"2";"1272"
"29860";"2004-10-30 15:33:40";"2";"1282"
"29867";"2004-10-30 17:47:54";"2";"1290"
"29871";"2004-10-30 20:36:41";"2";"1296"
"31234";"2004-09-11 16:19:36";"2";"298"
"31238";"2004-09-11 16:48:21";"2";"303"
"31242";"2004-09-11 18:24:02";"2";"308"
"31246";"2004-09-13 00:13:52";"2";"315"
"31250";"2004-09-13 01:15:57";"2";"320"
"31254";"2004-09-13 15:46:41";"2";"326"
"31260";"2004-09-14 02:57:38";"2";"332"
"31265";"2004-09-15 01:48:42";"2";"337"
"31269";"2004-09-15 17:52:31";"2";"342"
"31274";"2004-09-16 14:02:13";"2";"349"
"31279";"2004-09-16 22:15:49";"2";"354"
"31284";"2004-09-17 18:56:46";"2";"361"
"31288";"2004-09-18 21:20:19";"2";"368"
"31292";"2004-09-19 00:41:34";"2";"375"
"164287";"2005-03-04 02:33:13";"2";"3881"
"164300";"2005-03-04 17:38:13";"2";"3894"
"164318";"2005-03-05 19:41:14";"2";"3912"
"164322";"2005-03-05 22:11:57";"2";"3916"
"164326";"2005-03-06 18:44:11";"2";"3921"
"164331";"2005-03-06 22:10:05";"2";"3926"
"164356";"2005-03-08 02:25:57";"2";"3951"
"164382";"2005-03-08 23:02:54";"2";"3977"
"164386";"2005-03-08 23:22:25";"2";"3982"
"164392";"2005-03-09 00:05:42";"2";"3989"
"164397";"2005-03-09 17:29:20";"2";"3994"
"164402";"2005-03-09 17:43:53";"2";"3999"
"164406";"2005-03-09 18:12:42";"2";"4003"
"164410";"2005-03-09 19:01:42";"2";"4008"
"164415";"2005-03-09 22:44:11";"2";"4014"
"164421";"2005-03-10 17:27:03";"2";"4021"
"164428";"2005-03-11 18:35:22";"2";"4029"
"164434";"2005-03-11 23:20:23";"2";"4035"
"164439";"2005-03-12 16:49:07";"2";"4040"
"164445";"2005-03-12 19:35:14";"2";"4047"
"164450";"2005-03-13 17:16:18";"2";"4052"
"164456";"2005-03-13 23:39:29";"2";"4058"
"164460";"2005-03-14 03:14:02";"2";"4062"
"164464";"2005-03-15 03:06:28";"2";"4066"
"164468";"2005-03-15 23:13:24";"2";"4070"
"164472";"2005-03-15 23:44:45";"2";"4074"
"164476";"2005-03-16 00:17:45";"2";"4078"
"164480";"2005-03-16 00:47:21";"2";"4082"
"164484";"2005-03-16 01:03:18";"2";"4086"
"164488";"2005-03-16 01:04:24";"2";"4090"
"164492";"2005-03-16 01:07:10";"2";"4094"
"164496";"2005-03-16 01:07:42";"2";"4098"
"164500";"2005-03-16 01:07:54";"2";"4102"
"164504";"2005-03-16 01:19:08";"2";"4106"
"164508";"2005-03-16 01:21:53";"2";"4110"
"164512";"2005-03-16 01:22:08";"2";"4114"
"164516";"2005-03-16 01:22:33";"2";"4118"
"164520";"2005-03-16 01:23:38";"2";"4122"
"164524";"2005-03-16 01:37:07";"2";"4126"
"164528";"2005-03-16 02:17:56";"2";"4130"
"164532";"2005-03-16 02:18:19";"2";"4134"
"164536";"2005-03-16 02:42:23";"2";"4138"
"164540";"2005-03-16 02:42:55";"2";"4142"
"164544";"2005-03-16 03:03:02";"2";"4146"
"164548";"2005-03-16 03:03:34";"2";"4150"
"164553";"2005-03-16 23:21:45";"2";"4155"
"164557";"2005-03-17 21:58:44";"2";"4159"
"164562";"2005-03-18 00:25:48";"2";"4164"
"164567";"2005-03-18 00:28:29";"2";"4170"
"164572";"2005-03-18 03:42:54";"2";"4175"
"164577";"2005-03-18 04:36:00";"2";"4180"
"164581";"2005-03-18 05:03:40";"2";"4184"
"164586";"2005-03-18 20:37:59";"2";"4194"
"164591";"2005-03-19 00:42:39";"2";"4199"
"164595";"2005-03-19 00:51:53";"2";"4203"
"164599";"2005-03-19 01:04:14";"2";"4207"
"164603";"2005-03-19 01:05:28";"2";"4211"
"164607";"2005-03-19 01:20:59";"2";"4215"
"164611";"2005-03-19 01:31:48";"2";"4219"
"164615";"2005-03-19 01:32:03";"2";"4223"
"164619";"2005-03-19 01:32:59";"2";"4227"
"164623";"2005-03-19 01:38:27";"2";"4231"
"164627";"2005-03-19 01:39:36";"2";"4235"
"164631";"2005-03-19 01:40:05";"2";"4239"
"164639";"2005-03-19 21:47:39";"2";"4247"
"164644";"2005-03-20 00:50:04";"2";"4252"
"164649";"2005-03-20 05:20:34";"2";"4257"
"164655";"2005-03-21 04:38:49";"2";"4263"
"164659";"2005-03-21 06:29:25";"2";"4267"
"164671";"2005-03-22 01:11:08";"2";"4279"
"164676";"2005-03-22 20:31:31";"2";"4284"
"164681";"2005-03-23 02:32:49";"2";"4289"
"164690";"2005-03-23 14:40:28";"2";"4298"
"164695";"2005-03-24 20:07:33";"2";"4304"
"164699";"2005-03-25 00:24:45";"2";"4308"
"164706";"2005-03-27 18:33:31";"2";"4316"
"164711";"2005-03-28 01:48:44";"2";"4321"
"164717";"2005-03-28 19:19:59";"2";"4327"
"164722";"2005-03-28 22:17:25";"2";"4332"
"164730";"2005-03-29 02:43:49";"2";"4340"
"164741";"2005-03-29 17:35:07";"2";"4351"
"29133";"2004-09-15 13:04:35";"2";"492"
"164745";"2005-03-29 18:12:37";"2";"4355"
"29138";"2004-09-15 21:17:08";"2";"497"
"164749";"2005-03-29 22:51:25";"2";"4359"
"29142";"2004-09-16 21:20:45";"2";"502"
"164753";"2005-03-29 23:34:04";"2";"4364"
"29149";"2004-09-16 22:08:41";"2";"509"
"164757";"2005-03-30 01:01:36";"2";"4368"
"29153";"2004-09-17 16:42:01";"2";"513"
"164763";"2005-03-30 23:53:00";"2";"4375"
"29158";"2004-09-17 16:47:19";"2";"519"
"164767";"2005-03-31 00:03:15";"2";"4379"
"29162";"2004-09-17 17:08:54";"2";"523"
"164772";"2005-03-31 03:14:50";"2";"4384"
"29168";"2004-09-18 00:15:47";"2";"529"
"164777";"2005-04-02 00:41:59";"2";"4389"
"29176";"2004-09-18 18:11:04";"2";"537"
"164781";"2005-04-02 19:07:02";"2";"4393"
"29182";"2004-09-18 23:25:58";"2";"544"
"164785";"2005-04-03 02:43:40";"2";"4397"
"29186";"2004-09-19 00:31:46";"2";"549"
"164790";"2005-04-03 03:27:24";"2";"4402"
"29190";"2004-09-19 11:53:42";"2";"554"
"164794";"2005-04-03 04:29:36";"2";"4406"
"29195";"2004-09-19 16:47:27";"2";"559"
"164810";"2005-04-03 18:45:22";"2";"4423"
"29200";"2004-09-19 22:12:02";"2";"567"
"164816";"2005-04-04 00:27:00";"2";"4430"
"29206";"2004-09-19 23:34:24";"2";"574"
"164821";"2005-04-04 17:07:31";"2";"4435"
"29211";"2004-09-20 18:32:34";"2";"580"
"164825";"2005-04-04 21:02:10";"2";"4439"
"29215";"2004-09-20 21:47:26";"2";"584"
"164829";"2005-04-05 02:53:35";"2";"4443"
"29219";"2004-09-20 21:51:28";"2";"588"
"164833";"2005-04-05 02:53:47";"2";"4447"
"29228";"2004-09-21 21:25:30";"2";"599"
"164838";"2005-04-05 06:17:20";"2";"4452"
"29233";"2004-09-22 12:13:54";"2";"605"
"164843";"2005-04-06 01:03:36";"2";"4458"
"29238";"2004-09-22 12:14:14";"2";"610"
"164847";"2005-04-06 01:03:51";"2";"4462"
"29242";"2004-09-22 12:14:35";"2";"614"
"164851";"2005-04-06 01:43:56";"2";"4466"
"29249";"2004-09-22 22:08:15";"2";"621"
"164855";"2005-04-06 01:45:05";"2";"4470"
"29255";"2004-09-23 11:28:12";"2";"627"
"164859";"2005-04-06 02:08:51";"2";"4474"
"29259";"2004-09-23 11:28:29";"2";"631"
"164863";"2005-04-06 02:10:00";"2";"4478"
"29268";"2004-09-23 18:57:16";"2";"640"
"164867";"2005-04-06 02:20:27";"2";"4482"
"29273";"2004-09-23 19:49:23";"2";"645"
"164871";"2005-04-06 02:21:34";"2";"4486"
"29279";"2004-09-24 12:26:18";"2";"651"
"164875";"2005-04-06 02:32:42";"2";"4490"
"29287";"2004-09-24 20:30:47";"2";"662"
"164879";"2005-04-06 02:48:39";"2";"4494"
"29295";"2004-09-25 00:09:40";"2";"668"
"164883";"2005-04-06 03:10:54";"2";"4498"
"29302";"2004-09-25 13:27:34";"2";"675"
"164887";"2005-04-06 03:11:11";"2";"4502"
"29311";"2004-09-25 18:38:30";"2";"685"
"164891";"2005-04-06 03:28:24";"2";"4506"
"29315";"2004-09-25 19:07:31";"2";"689"
"164895";"2005-04-06 03:29:33";"2";"4511"
"29319";"2004-09-25 19:35:15";"2";"693"
"164899";"2005-04-06 03:45:29";"2";"4514"
"29324";"2004-09-25 20:23:53";"2";"701"
"164903";"2005-04-06 03:57:41";"2";"4518"
"29329";"2004-09-26 14:14:58";"2";"707"
"164907";"2005-04-06 04:13:44";"2";"4522"
"29335";"2004-09-26 16:22:24";"2";"713"
"164911";"2005-04-06 04:14:58";"2";"4526"
"29344";"2004-09-26 19:02:09";"2";"722"
"164915";"2005-04-06 04:27:20";"2";"4530"
"29352";"2004-09-26 21:04:39";"2";"730"
"164919";"2005-04-06 04:28:30";"2";"4534"
"29358";"2004-09-27 12:13:21";"2";"736"
"164923";"2005-04-06 04:44:58";"2";"4538"
"29362";"2004-09-27 12:13:41";"2";"740"
"164927";"2005-04-06 04:45:24";"2";"4542"
"29368";"2004-09-28 12:15:51";"2";"746"
"164931";"2005-04-06 04:55:26";"2";"4546"
"29374";"2004-09-28 18:30:36";"2";"753"
"164935";"2005-04-06 04:56:28";"2";"4550"
"29380";"2004-09-28 21:39:10";"2";"760"
"164939";"2005-04-06 23:36:34";"2";"4554"
"29385";"2004-09-28 22:01:33";"2";"766"
"164943";"2005-04-06 23:36:47";"2";"4558"
"29390";"2004-09-29 12:45:43";"2";"771"
"164947";"2005-04-06 23:37:20";"2";"4562"
"29399";"2004-09-30 01:55:14";"2";"780"
"164951";"2005-04-07 03:01:22";"2";"4566"
"29405";"2004-09-30 23:23:03";"2";"787"
"164956";"2005-04-08 01:11:45";"2";"4571"
"29409";"2004-10-02 17:03:27";"2";"792"
"164962";"2005-04-08 05:44:10";"2";"4577"
"29413";"2004-10-02 17:25:52";"2";"796"
"164967";"2005-04-08 20:59:38";"2";"4582"
"29417";"2004-10-02 17:33:06";"2";"801"
"164971";"2005-04-09 02:33:21";"2";"4586"
"29421";"2004-10-02 23:18:13";"2";"807"
"164975";"2005-04-09 02:34:15";"2";"4590"
"29426";"2004-10-03 16:53:02";"2";"812"
"164979";"2005-04-09 02:43:12";"2";"4594"
"29431";"2004-10-03 21:17:43";"2";"818"
"164983";"2005-04-09 02:43:24";"2";"4598"
"29439";"2004-10-04 16:58:49";"2";"827"
"164987";"2005-04-09 02:44:17";"2";"4602"
"29447";"2004-10-04 21:33:50";"2";"835"
"164991";"2005-04-09 03:14:25";"2";"4606"
"29454";"2004-10-05 19:36:41";"2";"844"
"164996";"2005-04-11 22:49:02";"2";"4611"
"29460";"2004-10-06 12:38:14";"2";"850"
"165000";"2005-04-11 22:49:13";"2";"4615"
"29464";"2004-10-06 16:21:47";"2";"855"
"165006";"2005-04-12 06:21:51";"2";"4621"
"29470";"2004-10-06 23:06:55";"2";"864"
"165014";"2005-04-13 03:05:13";"2";"4629"
"29475";"2004-10-07 20:19:43";"2";"869"
"165020";"2005-04-15 19:22:28";"2";"4636"
"29479";"2004-10-07 20:20:04";"2";"873"
"165025";"2005-04-15 23:20:08";"2";"4641"
"29485";"2004-10-08 05:19:35";"2";"879"
"165029";"2005-04-16 00:33:05";"2";"4645"
"29493";"2004-10-08 18:51:55";"2";"888"
"165033";"2005-04-16 00:43:52";"2";"4649"
"29499";"2004-10-08 21:41:54";"2";"895"
"165037";"2005-04-16 01:09:21";"2";"4653"
"29503";"2004-10-10 19:42:43";"2";"899"
"165041";"2005-04-16 01:11:13";"2";"4657"
"29508";"2004-10-11 12:37:52";"2";"904"
"165045";"2005-04-16 01:25:02";"2";"4661"
"29513";"2004-10-11 17:46:50";"2";"909"
"165049";"2005-04-16 01:25:17";"2";"4665"
"29517";"2004-10-11 19:40:12";"2";"913"
"165053";"2005-04-16 01:38:43";"2";"4669"
"29521";"2004-10-11 23:52:27";"2";"917"
"165057";"2005-04-16 03:16:25";"2";"4673"
"29525";"2004-10-12 13:59:00";"2";"922"
"165062";"2005-04-16 04:17:45";"2";"4678"
"29531";"2004-10-13 21:58:41";"2";"929"
"165067";"2005-04-16 15:58:24";"2";"4683"
"29536";"2004-10-14 21:13:44";"2";"934"
"165072";"2005-04-16 16:23:32";"2";"4688"
"29540";"2004-10-14 22:00:50";"2";"938"
"165076";"2005-04-16 19:33:56";"2";"4694"
"29544";"2004-10-15 00:30:58";"2";"943"
"165080";"2005-04-16 20:02:40";"2";"4699"
