"rowNum";"dateTime";"Count";"event"
"19339";"2005-01-18 23:39:44";"2";"2369"
"19344";"2005-01-19 00:17:48";"2";"2375"
"19348";"2005-01-19 00:36:55";"2";"2380"
"19352";"2005-01-19 01:22:29";"2";"2384"
"19356";"2005-01-19 01:55:32";"2";"2388"
"19360";"2005-01-19 02:27:16";"2";"2392"
"19364";"2005-01-19 06:11:28";"2";"2397"
"19369";"2005-01-19 07:39:26";"2";"2404"
"19408";"2005-01-20 02:21:32";"2";"2444"
"19412";"2005-01-20 05:05:50";"2";"2449"
"19543";"2005-01-25 04:42:59";"2";"2604"
"19548";"2005-01-25 07:27:39";"2";"2609"
"19555";"2005-01-25 20:39:36";"2";"2618"
"19559";"2005-01-26 00:40:17";"2";"2623"
"19563";"2005-01-26 00:44:44";"2";"2628"
"19567";"2005-01-26 01:13:42";"2";"2635"
"19571";"2005-01-26 02:30:15";"2";"2640"
"19575";"2005-01-26 03:12:01";"2";"2645"
"19580";"2005-01-26 10:26:50";"2";"2652"
"19586";"2005-01-27 01:57:12";"2";"2658"
"19593";"2005-01-27 21:32:50";"2";"2666"
"19597";"2005-01-28 03:33:44";"2";"2672"
"21000";"2004-10-24 14:32:52";"2";"1824"
"21005";"2004-10-24 14:59:26";"2";"1829"
"21011";"2004-10-24 15:55:55";"2";"1835"
"21015";"2004-10-24 18:49:30";"2";"1841"
"21019";"2004-10-24 19:18:08";"2";"1845"
"21023";"2004-10-25 17:32:18";"2";"1852"
"21027";"2004-10-25 20:47:16";"2";"1858"
"21032";"2004-10-26 00:31:24";"2";"1864"
"21036";"2004-10-26 14:35:23";"2";"1870"
"21040";"2004-10-26 18:04:42";"2";"1877"
"21045";"2004-10-26 20:07:33";"2";"1884"
"21055";"2004-10-26 22:26:06";"2";"1897"
"21060";"2004-10-27 00:47:55";"2";"1904"
"21064";"2004-10-27 01:11:49";"2";"1910"
"21068";"2004-10-27 13:22:43";"2";"1916"
"21072";"2004-10-27 21:49:04";"2";"1924"
"21077";"2004-10-28 03:15:22";"2";"1931"
"21083";"2004-10-28 04:55:35";"2";"1937"
"21087";"2004-10-28 05:39:40";"2";"1944"
"21093";"2004-10-28 17:50:41";"2";"1954"
"21099";"2004-10-28 21:38:36";"2";"1963"
"21104";"2004-10-28 23:35:39";"2";"1969"
"21110";"2004-10-29 21:24:26";"2";"1977"
"21115";"2004-10-31 00:56:05";"2";"1984"
"21123";"2004-10-31 22:59:08";"2";"1993"
"21128";"2004-11-01 16:50:21";"2";"2001"
"21132";"2004-11-01 16:59:33";"2";"2005"
"21138";"2004-11-01 18:55:10";"2";"2012"
"21142";"2004-11-01 20:28:37";"2";"2018"
"21147";"2004-11-01 20:32:56";"2";"2023"
"21151";"2004-11-01 20:45:44";"2";"2028"
"163755";"2005-01-28 01:19:26";"2";"3565"
"163760";"2005-01-28 04:19:15";"2";"3573"
"163777";"2005-01-20 06:10:28";"2";"3538"
"163781";"2005-01-21 04:38:14";"2";"3542"
"163785";"2005-01-21 04:50:46";"2";"3546"
"163789";"2005-01-21 19:34:02";"2";"3552"
"163793";"2005-01-26 05:52:34";"2";"3556"
"163797";"2005-01-26 07:01:21";"2";"3560"
"163803";"2005-01-28 21:34:51";"2";"3578"
"163810";"2005-01-28 23:18:21";"2";"3587"
"163814";"2005-01-28 23:31:34";"2";"3591"
"163818";"2005-01-28 23:50:22";"2";"3595"
"163822";"2005-01-29 00:05:39";"2";"3599"
"163846";"2005-01-30 00:34:22";"2";"3604"
"163850";"2005-01-30 06:04:07";"2";"3608"
"163856";"2005-01-31 04:40:58";"2";"3615"
"163871";"2005-01-31 21:21:47";"2";"3622"
"163878";"2005-02-02 00:00:45";"2";"3628"
"163892";"2005-02-02 21:49:37";"2";"3635"
"163896";"2005-02-02 23:04:15";"2";"3639"
"163901";"2005-02-02 23:52:44";"2";"3644"
"163906";"2005-02-03 00:07:01";"2";"3649"
"163912";"2005-02-03 01:19:15";"2";"3655"
"163933";"2005-02-04 22:03:01";"2";"3665"
"163941";"2005-02-05 19:01:24";"2";"3673"
"163952";"2005-02-05 20:58:28";"2";"3677"
"163959";"2005-02-07 00:33:12";"2";"3681"
"163978";"2005-02-08 06:18:08";"2";"3690"
"163987";"2005-02-09 03:11:01";"2";"3695"
"163994";"2005-02-10 00:58:37";"2";"3701"
"163998";"2005-02-10 05:17:15";"2";"3705"
"164017";"2005-02-11 02:07:50";"2";"3709"
"164034";"2005-02-12 05:33:08";"2";"3714"
"164053";"2005-02-12 22:49:31";"2";"3721"
"164057";"2005-02-13 01:15:23";"2";"3726"
"164098";"2005-02-16 16:08:52";"2";"3736"
"164165";"2005-02-18 16:10:58";"2";"3757"
"164169";"2005-02-19 21:00:04";"2";"3761"
"164184";"2005-02-20 20:49:30";"2";"3776"
"26218";"2004-10-25 07:39:14";"2";"436"
"164191";"2005-02-21 07:02:46";"2";"3783"
"26222";"2004-10-25 15:33:53";"2";"441"
"164224";"2005-02-22 22:08:27";"2";"3816"
"26226";"2004-10-25 20:28:23";"2";"445"
"164234";"2005-02-24 15:22:55";"2";"3826"
"26231";"2004-10-26 12:02:18";"2";"451"
"164242";"2005-02-25 20:57:56";"2";"3834"
"26235";"2004-10-27 17:34:48";"2";"456"
"164246";"2005-02-26 12:03:22";"2";"3838"
"26239";"2004-10-28 09:55:22";"2";"460"
"164251";"2005-02-26 19:10:04";"2";"3843"
"26243";"2004-10-28 09:57:26";"2";"464"
"164255";"2005-02-26 22:45:21";"2";"3848"
"26247";"2004-10-28 10:02:59";"2";"468"
"164259";"2005-02-27 19:59:44";"2";"3852"
"26251";"2004-10-28 12:11:39";"2";"473"
"164264";"2005-02-28 20:57:57";"2";"3857"
"26255";"2004-10-28 15:00:03";"2";"479"
"164270";"2005-03-02 19:57:52";"2";"3863"
"26259";"2004-10-28 18:25:10";"2";"485"
"164274";"2005-03-02 21:47:19";"2";"3867"
"26263";"2004-10-29 08:59:15";"2";"489"
"164279";"2005-03-03 20:36:46";"2";"3872"
"26269";"2004-10-29 09:35:54";"2";"495"
"26273";"2004-10-31 12:53:21";"2";"500"
"26277";"2004-11-01 13:22:16";"2";"506"
"26281";"2004-11-01 13:39:37";"2";"511"
"26285";"2004-11-01 14:02:19";"2";"515"
"26289";"2004-11-01 14:27:44";"2";"519"
"26293";"2004-11-01 18:05:26";"2";"523"
"26298";"2004-11-01 18:30:11";"2";"528"
"26302";"2004-11-01 21:27:14";"2";"534"
"99452";"2005-01-25 22:34:33";"2";"3685"
"99457";"2005-01-26 03:49:01";"2";"3691"
"99461";"2005-01-26 05:10:58";"2";"3697"
"99465";"2005-01-26 05:20:56";"2";"3701"
"99470";"2005-01-26 06:27:49";"2";"3706"
"99477";"2005-01-26 16:11:45";"2";"3713"
"99482";"2005-01-26 20:13:08";"2";"3718"
"99486";"2005-01-26 23:20:32";"2";"3722"
"99491";"2005-01-27 00:45:50";"2";"3728"
"99496";"2005-01-27 01:01:31";"2";"3734"
"99502";"2005-01-27 02:45:52";"2";"3741"
"99507";"2005-01-27 05:08:53";"2";"3747"
"99512";"2005-01-27 05:40:12";"2";"3753"
"99519";"2005-01-27 17:53:45";"2";"3762"
"99523";"2005-01-28 00:05:13";"2";"3766"
"99529";"2005-01-28 02:55:02";"2";"3773"
"99533";"2005-01-28 04:08:08";"2";"3777"
"99537";"2005-01-28 04:32:56";"2";"3781"
"29080";"2004-09-11 08:39:16";"2";"437"
"29090";"2004-09-11 18:02:32";"2";"448"
"29097";"2004-09-13 06:20:41";"2";"455"
"29102";"2004-09-13 06:21:03";"2";"460"
"29107";"2004-09-13 13:39:15";"2";"465"
"29112";"2004-09-13 22:46:21";"2";"470"
"29117";"2004-09-13 22:46:41";"2";"475"
"29123";"2004-09-14 09:21:19";"2";"482"
"29128";"2004-09-15 10:53:20";"2";"487"
"29551";"2004-10-15 20:41:34";"2";"954"
"165085";"2005-04-17 00:22:55";"2";"4704"
"29557";"2004-10-16 14:19:36";"2";"961"
"165089";"2005-04-17 03:06:28";"2";"4708"
"29565";"2004-10-16 22:38:16";"2";"969"
"29569";"2004-10-17 01:04:17";"2";"973"
"29573";"2004-10-17 03:43:33";"2";"977"
"29580";"2004-10-17 15:20:05";"2";"985"
"29584";"2004-10-17 20:42:52";"2";"990"
"29589";"2004-10-18 02:49:09";"2";"997"
"29594";"2004-10-18 22:11:06";"2";"1002"
"29599";"2004-10-19 17:22:56";"2";"1007"
"29607";"2004-10-20 20:45:44";"2";"1015"
"29612";"2004-10-20 23:04:07";"2";"1022"
"29617";"2004-10-21 12:05:24";"2";"1027"
"29623";"2004-10-21 21:38:14";"2";"1033"
"29627";"2004-10-21 21:38:34";"2";"1037"
"29631";"2004-10-21 21:38:54";"2";"1041"
"29635";"2004-10-22 13:16:47";"2";"1045"
"29640";"2004-10-22 13:27:03";"2";"1050"
"29644";"2004-10-22 13:27:25";"2";"1054"
"29648";"2004-10-22 13:27:46";"2";"1058"
"29653";"2004-10-22 21:48:09";"2";"1063"
"29658";"2004-10-22 21:48:30";"2";"1068"
"29662";"2004-10-22 21:48:55";"2";"1072"
"29668";"2004-10-23 14:48:08";"2";"1078"
"29673";"2004-10-23 21:10:25";"2";"1085"
"29678";"2004-10-24 06:06:05";"2";"1092"
"29685";"2004-10-24 19:08:10";"2";"1100"
"29689";"2004-10-24 19:13:05";"2";"1104"
"29695";"2004-10-24 20:23:33";"2";"1110"
"29700";"2004-10-25 01:18:54";"2";"1116"
"29707";"2004-10-25 17:06:08";"2";"1123"
"29712";"2004-10-25 21:36:48";"2";"1128"
"29716";"2004-10-25 21:37:11";"2";"1132"
"29722";"2004-10-26 07:02:33";"2";"1138"
"29729";"2004-10-26 17:16:21";"2";"1145"
"29733";"2004-10-26 17:16:44";"2";"1149"
"29738";"2004-10-27 13:25:17";"2";"1154"
"29742";"2004-10-27 13:25:37";"2";"1158"
"29746";"2004-10-27 13:25:58";"2";"1162"
"29750";"2004-10-27 13:26:20";"2";"1166"
"29754";"2004-10-27 13:26:40";"2";"1170"
"29759";"2004-10-27 16:19:14";"2";"1175"
"29763";"2004-10-27 17:53:57";"2";"1179"
"29768";"2004-10-28 18:19:39";"2";"1184"
"29773";"2004-10-28 18:20:00";"2";"1189"
"29777";"2004-10-28 18:20:22";"2";"1193"
"29781";"2004-10-28 18:20:43";"2";"1197"
"29785";"2004-10-28 18:51:08";"2";"1201"
"29796";"2004-10-29 00:31:28";"2";"1217"
"29801";"2004-10-29 00:40:31";"2";"1222"
"29805";"2004-10-29 00:40:56";"2";"1226"
"29810";"2004-10-29 06:05:09";"2";"1231"
"29815";"2004-10-30 00:23:13";"2";"1236"
"29820";"2004-10-30 00:23:35";"2";"1241"
"29824";"2004-10-30 00:23:56";"2";"1245"
"29831";"2004-10-30 14:55:59";"2";"1252"
"29836";"2004-10-30 14:56:23";"2";"1257"
"29840";"2004-10-30 14:56:44";"2";"1261"
"29844";"2004-10-30 14:57:04";"2";"1265"
"29848";"2004-10-30 14:57:24";"2";"1269"
"29855";"2004-10-30 15:26:20";"2";"1276"
"29862";"2004-10-30 15:51:36";"2";"1285"
"29868";"2004-10-30 18:22:20";"2";"1291"
"29872";"2004-10-30 22:46:28";"2";"1298"
"31231";"2004-09-11 15:59:50";"2";"294"
"31235";"2004-09-11 16:20:01";"2";"299"
"31239";"2004-09-11 16:51:57";"2";"305"
"31243";"2004-09-11 19:07:23";"2";"310"
"31247";"2004-09-13 00:21:24";"2";"316"
"31251";"2004-09-13 03:44:14";"2";"322"
"31256";"2004-09-13 16:16:20";"2";"328"
"31261";"2004-09-14 04:50:13";"2";"333"
"31266";"2004-09-15 01:56:39";"2";"338"
"31270";"2004-09-15 17:52:57";"2";"343"
"31275";"2004-09-16 14:02:46";"2";"350"
"31280";"2004-09-16 22:33:15";"2";"355"
"31285";"2004-09-18 00:15:58";"2";"363"
"31289";"2004-09-18 23:00:09";"2";"370"
"31293";"2004-09-19 00:41:53";"2";"376"
"164283";"2005-03-04 00:56:08";"2";"3877"
"164289";"2005-03-04 06:15:07";"2";"3883"
"164302";"2005-03-05 04:29:53";"2";"3896"
"164319";"2005-03-05 20:28:12";"2";"3913"
"164323";"2005-03-05 22:20:38";"2";"3917"
"164327";"2005-03-06 18:51:52";"2";"3922"
"164332";"2005-03-06 22:55:56";"2";"3927"
"164378";"2005-03-08 17:28:02";"2";"3973"
"164383";"2005-03-08 23:19:36";"2";"3978"
"164388";"2005-03-08 23:23:57";"2";"3984"
"164394";"2005-03-09 04:02:21";"2";"3991"
"164398";"2005-03-09 17:32:30";"2";"3995"
"164403";"2005-03-09 17:45:02";"2";"4000"
"164407";"2005-03-09 18:13:36";"2";"4004"
"164412";"2005-03-09 20:50:57";"2";"4010"
"164416";"2005-03-09 23:29:27";"2";"4015"
"164422";"2005-03-10 18:01:57";"2";"4022"
"164429";"2005-03-11 18:42:13";"2";"4030"
"164435";"2005-03-12 16:13:03";"2";"4036"
"164441";"2005-03-12 17:37:41";"2";"4042"
"164446";"2005-03-12 23:40:55";"2";"4048"
"164451";"2005-03-13 19:03:44";"2";"4053"
"164457";"2005-03-14 01:40:26";"2";"4059"
"164461";"2005-03-14 03:14:46";"2";"4063"
"164465";"2005-03-15 21:21:57";"2";"4067"
"164469";"2005-03-15 23:13:33";"2";"4071"
"164473";"2005-03-15 23:45:49";"2";"4075"
"164477";"2005-03-16 00:17:51";"2";"4079"
"164481";"2005-03-16 00:47:27";"2";"4083"
"164485";"2005-03-16 01:03:20";"2";"4087"
"164489";"2005-03-16 01:04:26";"2";"4091"
"164493";"2005-03-16 01:07:12";"2";"4095"
"164497";"2005-03-16 01:07:46";"2";"4099"
"164501";"2005-03-16 01:07:56";"2";"4103"
"164505";"2005-03-16 01:19:28";"2";"4107"
"164509";"2005-03-16 01:21:58";"2";"4111"
"164513";"2005-03-16 01:22:10";"2";"4115"
"164517";"2005-03-16 01:22:54";"2";"4119"
"164521";"2005-03-16 01:23:41";"2";"4123"
"164525";"2005-03-16 01:38:03";"2";"4127"
"164529";"2005-03-16 02:18:03";"2";"4131"
"164533";"2005-03-16 02:18:47";"2";"4135"
"164537";"2005-03-16 02:42:29";"2";"4139"
"164541";"2005-03-16 02:43:13";"2";"4143"
"164545";"2005-03-16 03:03:04";"2";"4147"
"164549";"2005-03-16 03:03:36";"2";"4151"
"164554";"2005-03-17 02:34:40";"2";"4156"
"164558";"2005-03-17 23:53:57";"2";"4160"
"164563";"2005-03-18 00:26:09";"2";"4165"
"164568";"2005-03-18 00:56:14";"2";"4171"
"164573";"2005-03-18 03:57:52";"2";"4176"
"164578";"2005-03-18 04:57:02";"2";"4181"
"164582";"2005-03-18 05:05:05";"2";"4185"
"164587";"2005-03-18 20:40:02";"2";"4195"
"164592";"2005-03-19 00:50:43";"2";"4200"
"164596";"2005-03-19 00:51:56";"2";"4204"
"164600";"2005-03-19 01:04:21";"2";"4208"
"164604";"2005-03-19 01:05:31";"2";"4212"
"164608";"2005-03-19 01:21:56";"2";"4216"
"164612";"2005-03-19 01:31:51";"2";"4220"
"164616";"2005-03-19 01:32:51";"2";"4224"
"164620";"2005-03-19 01:33:02";"2";"4228"
"164624";"2005-03-19 01:38:38";"2";"4232"
"164628";"2005-03-19 01:39:43";"2";"4236"
"164632";"2005-03-19 03:27:24";"2";"4240"
"164640";"2005-03-19 21:52:16";"2";"4248"
"164645";"2005-03-20 01:18:54";"2";"4253"
"164651";"2005-03-21 02:22:15";"2";"4259"
"164656";"2005-03-21 06:26:12";"2";"4264"
"164660";"2005-03-21 06:29:48";"2";"4268"
"164672";"2005-03-22 01:13:08";"2";"4280"
"164677";"2005-03-22 20:32:24";"2";"4285"
"164682";"2005-03-23 03:40:15";"2";"4290"
"164691";"2005-03-23 15:33:15";"2";"4300"
"164696";"2005-03-24 20:47:44";"2";"4305"
"164700";"2005-03-25 00:41:21";"2";"4310"
"164707";"2005-03-27 19:50:53";"2";"4317"
"164712";"2005-03-28 01:49:25";"2";"4322"
"164718";"2005-03-28 19:22:56";"2";"4328"
"164723";"2005-03-29 00:34:44";"2";"4333"
"164731";"2005-03-29 03:19:27";"2";"4341"
"164742";"2005-03-29 17:44:21";"2";"4352"
"29134";"2004-09-15 13:17:50";"2";"493"
"164746";"2005-03-29 19:40:15";"2";"4356"
"29139";"2004-09-15 21:17:14";"2";"498"
"164750";"2005-03-29 23:27:07";"2";"4360"
"29143";"2004-09-16 21:21:13";"2";"503"
"164754";"2005-03-29 23:38:06";"2";"4365"
"29150";"2004-09-17 16:37:51";"2";"510"
"164758";"2005-03-30 01:40:45";"2";"4369"
"29155";"2004-09-17 16:42:29";"2";"516"
"164764";"2005-03-30 23:53:03";"2";"4376"
"29159";"2004-09-17 16:48:07";"2";"520"
"164768";"2005-03-31 02:12:32";"2";"4380"
"29165";"2004-09-17 21:31:06";"2";"526"
"164774";"2005-04-01 23:00:07";"2";"4386"
"29169";"2004-09-18 00:32:25";"2";"530"
"164778";"2005-04-02 16:37:48";"2";"4390"
"29177";"2004-09-18 20:32:06";"2";"538"
"164782";"2005-04-02 20:17:30";"2";"4394"
"29183";"2004-09-18 23:29:43";"2";"546"
"164786";"2005-04-03 02:45:21";"2";"4398"
"29187";"2004-09-19 02:36:38";"2";"551"
"164791";"2005-04-03 03:43:51";"2";"4403"
"29192";"2004-09-19 11:53:47";"2";"556"
"164795";"2005-04-03 04:42:32";"2";"4407"
"29197";"2004-09-19 19:41:19";"2";"561"
"164811";"2005-04-03 18:55:33";"2";"4425"
"29201";"2004-09-19 22:16:12";"2";"568"
"164817";"2005-04-04 02:03:10";"2";"4431"
"29208";"2004-09-19 23:45:49";"2";"576"
"164822";"2005-04-04 17:08:12";"2";"4436"
"29212";"2004-09-20 21:47:20";"2";"581"
"164826";"2005-04-05 01:06:38";"2";"4440"
"29216";"2004-09-20 21:47:28";"2";"585"
"164830";"2005-04-05 02:53:38";"2";"4444"
"29220";"2004-09-20 23:21:22";"2";"589"
"164834";"2005-04-05 02:54:29";"2";"4448"
"29229";"2004-09-21 21:25:54";"2";"600"
"164839";"2005-04-05 06:46:17";"2";"4454"
"29235";"2004-09-22 12:13:58";"2";"607"
"164844";"2005-04-06 01:03:42";"2";"4459"
"29239";"2004-09-22 12:14:19";"2";"611"
"164848";"2005-04-06 01:03:54";"2";"4463"
"29245";"2004-09-22 18:01:32";"2";"617"
"164852";"2005-04-06 01:43:59";"2";"4467"
"29250";"2004-09-22 22:21:33";"2";"622"
"164856";"2005-04-06 01:45:08";"2";"4471"
"29256";"2004-09-23 11:28:15";"2";"628"
"164860";"2005-04-06 02:08:59";"2";"4475"
"29260";"2004-09-23 11:28:34";"2";"632"
"164864";"2005-04-06 02:10:03";"2";"4479"
"29269";"2004-09-23 18:57:26";"2";"641"
"164868";"2005-04-06 02:21:25";"2";"4483"
"29274";"2004-09-23 21:59:36";"2";"646"
"164872";"2005-04-06 02:21:37";"2";"4487"
"29281";"2004-09-24 14:47:20";"2";"653"
"164876";"2005-04-06 02:32:45";"2";"4491"
"29289";"2004-09-24 20:30:50";"2";"663"
"164880";"2005-04-06 02:48:45";"2";"4495"
"29297";"2004-09-25 00:35:49";"2";"670"
"164884";"2005-04-06 03:11:00";"2";"4499"
"29307";"2004-09-25 15:21:24";"2";"680"
"164888";"2005-04-06 03:12:02";"2";"4503"
"29312";"2004-09-25 18:52:59";"2";"686"
"164892";"2005-04-06 03:28:30";"2";"4507"
"29316";"2004-09-25 19:16:25";"2";"690"
"164896";"2005-04-06 03:29:38";"2";"4510"
"29321";"2004-09-25 20:02:44";"2";"696"
"164900";"2005-04-06 03:45:45";"2";"4515"
"29325";"2004-09-25 20:32:47";"2";"703"
"164904";"2005-04-06 03:57:51";"2";"4519"
"29330";"2004-09-26 14:15:03";"2";"708"
"164908";"2005-04-06 04:13:51";"2";"4523"
"29337";"2004-09-26 16:22:27";"2";"715"
"164912";"2005-04-06 04:15:01";"2";"4527"
"29347";"2004-09-26 20:50:52";"2";"725"
"164916";"2005-04-06 04:27:27";"2";"4531"
"29354";"2004-09-27 12:13:08";"2";"732"
"164920";"2005-04-06 04:28:33";"2";"4535"
"29359";"2004-09-27 12:13:26";"2";"737"
"164924";"2005-04-06 04:45:08";"2";"4539"
"29364";"2004-09-27 17:11:10";"2";"742"
"164928";"2005-04-06 04:45:42";"2";"4543"
"29370";"2004-09-28 17:49:55";"2";"748"
"164932";"2005-04-06 04:56:19";"2";"4547"
"29375";"2004-09-28 19:06:50";"2";"754"
"164936";"2005-04-06 04:59:34";"2";"4551"
"29381";"2004-09-28 21:39:15";"2";"761"
"164940";"2005-04-06 23:36:38";"2";"4555"
"29386";"2004-09-29 12:34:56";"2";"767"
"164944";"2005-04-06 23:37:05";"2";"4559"
"29392";"2004-09-29 18:53:02";"2";"773"
"164948";"2005-04-06 23:37:24";"2";"4563"
"29401";"2004-09-30 17:29:16";"2";"782"
"164952";"2005-04-07 17:14:51";"2";"4567"
"29406";"2004-10-01 17:53:15";"2";"788"
"164957";"2005-04-08 01:15:04";"2";"4572"
"29410";"2004-10-02 17:12:40";"2";"793"
"164963";"2005-04-08 16:43:08";"2";"4578"
"29414";"2004-10-02 17:26:42";"2";"797"
"164968";"2005-04-08 21:10:32";"2";"4583"
"29418";"2004-10-02 17:42:57";"2";"802"
"164972";"2005-04-09 02:33:24";"2";"4587"
"29422";"2004-10-02 23:19:08";"2";"808"
"164976";"2005-04-09 02:34:18";"2";"4591"
"29428";"2004-10-03 18:05:13";"2";"814"
"164980";"2005-04-09 02:43:14";"2";"4595"
"29433";"2004-10-03 23:16:50";"2";"820"
"164984";"2005-04-09 02:43:27";"2";"4599"
"29441";"2004-10-04 17:01:14";"2";"829"
"164988";"2005-04-09 02:44:20";"2";"4603"
"29450";"2004-10-05 13:06:10";"2";"838"
"164993";"2005-04-11 22:47:51";"2";"4608"
"29456";"2004-10-06 01:47:38";"2";"846"
"164997";"2005-04-11 22:49:05";"2";"4612"
"29461";"2004-10-06 13:07:28";"2";"852"
"165002";"2005-04-12 00:50:59";"2";"4617"
"29465";"2004-10-06 21:37:14";"2";"856"
"165008";"2005-04-12 18:37:33";"2";"4623"
"29471";"2004-10-07 20:19:28";"2";"865"
"165015";"2005-04-13 03:45:52";"2";"4630"
"29476";"2004-10-07 20:19:48";"2";"870"
"165021";"2005-04-15 19:29:27";"2";"4637"
"29480";"2004-10-07 20:20:09";"2";"874"
"165026";"2005-04-16 00:19:16";"2";"4642"
"29487";"2004-10-08 11:34:33";"2";"881"
"165030";"2005-04-16 00:38:52";"2";"4646"
"29494";"2004-10-08 19:10:34";"2";"889"
"165034";"2005-04-16 00:46:37";"2";"4650"
"29500";"2004-10-10 05:14:27";"2";"896"
"165038";"2005-04-16 01:10:06";"2";"4654"
"29505";"2004-10-10 19:42:48";"2";"901"
"165042";"2005-04-16 01:19:11";"2";"4658"
"29510";"2004-10-11 17:14:16";"2";"906"
"165046";"2005-04-16 01:25:08";"2";"4662"
"29514";"2004-10-11 18:42:14";"2";"910"
"165050";"2005-04-16 01:26:05";"2";"4666"
"29518";"2004-10-11 23:12:59";"2";"914"
"165054";"2005-04-16 01:43:53";"2";"4670"
"29522";"2004-10-12 00:01:03";"2";"919"
"165059";"2005-04-16 03:32:50";"2";"4675"
"29527";"2004-10-12 13:59:06";"2";"924"
"165063";"2005-04-16 05:13:33";"2";"4679"
"29532";"2004-10-14 03:54:42";"2";"930"
"165068";"2005-04-16 15:59:30";"2";"4684"
"29537";"2004-10-14 21:32:06";"2";"935"
"165073";"2005-04-16 16:25:33";"2";"4689"
"29541";"2004-10-14 22:04:46";"2";"939"
"165077";"2005-04-16 19:37:10";"2";"4695"
"29545";"2004-10-15 01:09:42";"2";"945"
